logical_path,size_bytes,sha256,storage,code_status
data/activity_0239.pkl,31212,53ee5ec08d58ce845518cd6fade5c1b6da0b23f16d8c8040b2a60569c5bcd8ab,regular-git-blob,active-input
data/activity_2019.pkl,284734,614912d534a4e0ad83594e0127dcfdde99b65ddf1f56debf0030063f8a8d35ac,regular-git-blob,inactive-retained
data/activity_groot.pkl,69292,f4d0980ce733079d6490f1dd0f737418088a745a6685ea3b33d95b270e824e6a,regular-git-blob,inactive-retained
data/activity_slope_0239.pkl,32204,9ef944ab57c20b83c017b4001ef42d65bcf398f43e70e0dc2b37cb9b32f0a665,regular-git-blob,active-input
data/activity_slope_2019.pkl,32204,14ed09dcd9170b0e8d0b39a89bc31e13f3b0c448e700a6cef81fb23597384bc2,regular-git-blob,inactive-retained
data/activity_slope_groot.pkl,32204,5c11e861f9aee0f3efbde853702237a53763837083ae799da0fcd2bf8bf787e5,regular-git-blob,inactive-retained
data/behv_m1.pkl,37686,4fa2d517e30cfc0ad28873d777031936ff5e5d746d300a38a67c0f18f31f5bcf,regular-git-blob,active-input
data/behv_m2.pkl,78175,cd922c7afa834c45c76dbe305347e893968b9ec82d627e4e4ee207e4c92cced4,regular-git-blob,active-input
data/behv_m3.pkl,74496,b41a90896e3090aa0c6999d041d3b72e4dba592df727b138bb2c6a24529a26f7,regular-git-blob,active-input
data/contrastDynamics_0239.pkl,9772,b02a664f855ee6fef133019e954545d127b6c53a9c2ccfe4e4f4d3e87157fb1a,regular-git-blob,active-input
data/contrastDynamics_2019.pkl,9332,a7b0bcf4b7306b93a2fc527999126d52713cbf6757abc60518821f8d2aff57cc,regular-git-blob,active-input
data/contrastDynamics_groot.pkl,18132,00c38db58b1dbb4e55d3280d29e762dd5bebfd08cf6156c3c68f6f7375bb94f6,regular-git-blob,active-input
data/contrast_0239.pkl,2120,c0066503ae9ccf6e0fbc8e5a2b0f78b7c90f19584ce507d704d296de3fb3156f,regular-git-blob,active-input
data/contrast_2019.pkl,2120,57ff86016f8826bce4f9e75561ad564c967a96a9b364fd73ec434af6a011226b,regular-git-blob,active-input
data/contrast_coef_0239.pkl,16203,aff97cc51a3cad5d98334a99125fceea60e2580a33a93272264fcd97352f7385,regular-git-blob,active-input
data/contrast_coef_2019.pkl,16203,427e02da2278ff038f27b840d5c556ef72401d4c68436b54bc28358be2223c9b,regular-git-blob,active-input
data/contrast_coef_groot.pkl,16203,011372c22d6666f23be5afa3b199b710bff9ea9e2a35b6ecf1815ef8d2d806b2,regular-git-blob,active-input
data/contrast_groot.pkl,2120,a8f6853ba80e71d06f5e528ccc45e5541067b44b711966b1083c1c1fe4a47228,regular-git-blob,active-input
data/control_location_E_befrlearn.pkl,165535,4ca205121d91f42a44307eb1aa423318fa83fe53be3f6ad4cfb0e52a003c961f,regular-git-blob,active-input
data/control_location_E_model.npy,96128,6bbc084d7befe232eb9ad3c4a5f5c6d0f23a1e232734c0572424afeaee47816e,regular-git-blob,active-input
data/control_location_E_raw.pkl,180415,577d3986b17679f4974d72ea262e98b3d2c95b0afa2e8a187de68702970fcc49,regular-git-blob,active-input
data/control_location_clusters.pkl,23249,3b4477d08a6b079b01416c963fe90416a1b920c1171a2bfe791a99c6c12cd0c6,regular-git-blob,active-input
data/control_location_trial.pkl,25089,89ad766adb5c973ad4982d102e848d728132723df3e6406dd59dc31370163745,regular-git-blob,active-input
data/cswm_behv_2019.pkl,33944,22b9fcc04b6f6bdd8c3c6c8af3e8e31f3cdc9b34f0a301be2e17ecc5f2b13a68,regular-git-blob,active-input
data/cswm_behv_groot.pkl,117419,8dcd40aaf5b0cbb297b27b6d0166c5a44fbb7fae8630a946fa868e968f383ba5,regular-git-blob,active-input
data/cswm_behv_orig_groot.pkl,117939,d8fc0f933f3bed20d3358fd88e014fa14ef3920ae58c60f1755e39c8257b689d,regular-git-blob,active-input
data/cswm_recons2_groot.pkl,46239472,8be3bbe60c367e2a05154bf062ffc57aefb886dfe387d6d2aa6f880178d93b1c,regular-git-blob,active-input
data/cswm_reconsDA_groot.pkl,218455970,3c34e2565c4ca620aede9949138773cff423fb46c0f2e9ba66a72f1b508bcbc3,split-gzip; restore with ./run prepare-data,active-input
data/cswm_recons_2019.pkl,84976350,fab40bbd8ffa8cd5c2432461d41243bef6a97bfc003588060a5421816fe6a3da,regular-git-blob,active-input
data/cswm_recons_groot.pkl,114661094,12e561e1710fe7d401beda9e9278c4d020f707a6f2204bb1482254bd5b010404,split-gzip; restore with ./run prepare-data,active-input
data/error_resp_0239.pkl,7018,ffaaad409804f6a68ad2b34c1fd6527e1382347be0581c10f8e9bb6095677645,regular-git-blob,active-input
data/error_resp_2019.pkl,7018,eadcaec73d2ae484e73d7d95422ef8f882a2dea24a52225118b39309beed7b79,regular-git-blob,active-input
data/error_resp_groot.pkl,7019,30e5a795080818cbffa42fd277ef4c1f70bfa495d4c289146b7016fc99296790,regular-git-blob,active-input
data/error_stim_0239.pkl,7018,6908eec1508b6f507ac2113bbad53f4bc663fa10c61b153e0d98dd97ad0a07f4,regular-git-blob,active-input
data/error_stim_2019.pkl,7018,b923cafc5e23fdd0d99d96b7371a98ba5815c1f24e835197a1c0a063d948a7b1,regular-git-blob,active-input
data/error_stim_groot.pkl,7019,2d9cc3799071fae0464d5d2cbca2208766ded8ee47824a37305d4b21f4de3319,regular-git-blob,active-input
data/example_neuron/0239_20231017_neuron_1248_loc_2_2.pkl,1330280,0a9c1304f8861eda334fba237c0ba6a6b7f4c3a64a6989d680db6eeaa53ea9b3,regular-git-blob,active-input
data/example_neuron/0239_20231017_neuron_216_loc_5_4.pkl,1318030,42472b775e24e3a3d3a2cf9c3d5938aa676297ecfc778fa94a55b2d9d7f777fd,regular-git-blob,active-input
data/example_neuron/0239_20231017_neuron_216_loc_5_5.pkl,1307950,0007cd9aaf25d8d26ebd74ddf7b6b23e0098d4eedb97d3b529e1048a26b83327,regular-git-blob,active-input
data/example_neuron/0239_20231017_neuron_689_loc_5_5.pkl,1307951,7e1c66eb7c4ad7955d0f7ce6b3bc2996d1423ae259c65baa8345a0db9ee19514,regular-git-blob,active-input
data/example_neuron/2019_20240312_02_neuron_1262_loc_4_4.pkl,1259360,9caf92314fc57be66c290e4706b838af65387e0cf6fd499fc94bbabcb3e20ec5,regular-git-blob,active-input
data/example_neuron/2019_20240312_02_neuron_1452_loc_3_3.pkl,1303169,72e5b1db020059d5209963fa57a7e5dc48a7575ead6fcff04b6818c73a9812bf,regular-git-blob,active-input
data/example_neuron/2019_20240312_02_neuron_47_loc_3_5.pkl,1286368,f689915f3a438d4a09c7e77467f83550f5ac23cbf3bc228ec657bf28e3bb3d88,regular-git-blob,active-input
data/example_neuron/2019_20240312_02_neuron_5_loc_1_2.pkl,1289359,ac5e0579ad779048a2db2e4cf779119a08b7ed2544feac51b0d2f5e344923d05,regular-git-blob,active-input
data/example_neuron/2019_20240317_02_neuron_201_loc_3_3.pkl,2680752,d1dee80d1ee6e3b1d37350795c036c4ce5ee00d01c7f5d71edf926f75729b5d4,regular-git-blob,active-input
data/example_neuron/groot_20240628_neuron_27_loc_5_5.pkl,4850775,f97094976dffa131d2689516fd9331bf40a20f965d3b22db834ec61b93d75f32,regular-git-blob,active-input
data/example_neuron/groot_20240628_neuron_4_loc_3_3.pkl,4912375,ab92259d661925b1e92f0e2a639e800447c9bfeaa52b5384c68cfeed039f0809,regular-git-blob,active-input
data/example_neuron/groot_20240628_neuron_51_loc_5_3.pkl,4878775,86c97b2279d9f5987086fc769c855c0252edb0f90940d1b6cf6515607631ee25,regular-git-blob,active-input
data/example_neuron/groot_20240628_neuron_64_loc_2_6.pkl,4973975,0a476ac7f92952854b72b5c2b184728cd9487576d0d7364289a79d7d4900f758,regular-git-blob,active-input
data/example_neuron/groot_20240628_neuron_64_loc_3_5.pkl,4884375,0dbcd13ec938aa3577f87b91ac11d91cffe1d78938d286399804990e257c562a,regular-git-blob,active-input
data/inflow_coef_0239.pkl,38128,f4c8fb69bb737566e7e8ef39fbab8fa8fcc377a15eb82e14d442f581d8cafb46,regular-git-blob,active-input
data/inflow_coef_2019.pkl,38128,824ea91a6698b39aa6fa69bba33b96c4f3adb0660e5fb288f1d731d2d0a2b70b,regular-git-blob,active-input
data/inflow_coef_groot.pkl,38128,cf9b0bde2d8bc31d03001927043d5ccc7d7bc59cd54ebb9482447d1c41026c00,regular-git-blob,active-input
data/inflow_slope_0239.pkl,38128,410cbcd7df2c506f757abb9cecdddfafaa691c3378058af10445ade7e5658c07,regular-git-blob,active-input
data/inflow_slope_2019.pkl,38128,d448b4235c48827647ce0810530045908775c3316e650f8f6e27be72c7d6a1e0,regular-git-blob,active-input
data/inflow_slope_groot.pkl,38128,ba48fe39f20b9ec0cfa9b530b65ca9614e3dfde7849bbd81ed629bc43ba8672d,regular-git-blob,active-input
data/latency_0239.pkl,32204,e331c9385f7aa296658dad044fb6ea3d696d7037e9a115636fa36dfbf3e47b39,regular-git-blob,active-input
data/latency_2019.pkl,26988,fbdf49b00d97656051160aacbdc270471adc0fb4e10a62bdc9787701e18112f4,regular-git-blob,inactive-retained
data/latency_groot.pkl,23788,2b6b06b6cbc3daa3cd4b73b7b68efddc9d2efae53f02fdbae46bf2fd6150abc8,regular-git-blob,inactive-retained
data/neuProp_0239.pkl,179040,9028da13f78921c2cd13be8e1412ff3e9162a255b9d4ca2d56219754a1d98548,regular-git-blob,active-input
data/neuProp_2019.pkl,495172,a2d68c296533b91ea88a1264ac42e675b36d6b3e6fc59a11d1a568311c75dba7,regular-git-blob,active-input
data/neuProp_groot.pkl,332385,7b37a06a5824e5ef9243482d0839405cd32e25f35cb34635a3e68a82204b91c3,regular-git-blob,active-input
data/reconsDA_example_session_plot_0239.pkl,1087619,be0dc9a2d408910113dc8a67701f03a156ef84cfd372bf31f65014aa38a63da1,regular-git-blob,active-input
data/reconsDA_example_session_threshold_0239.pkl,5129354,3adeee4cb0c3b00288599bca07273113f1138e4b6a47f3e3a75b81af95fb51bd,regular-git-blob,active-input
data/reconsDA_example_session_threshold_activity_0239.pkl,59449,5984f97b41721562970cb5032dd311aafd33bd3b31d5560f1c7978eeb15a764f,regular-git-blob,active-input
data/reconsDA_example_session_threshold_error_0239.pkl,3686498,f2837704897fe37fb1137162a303ccb100b1616e05d507c4ed4ac626fed7ed20,regular-git-blob,active-input
data/reconsDA_example_session_volition_0239.pkl,41648,aa7e96824b2fd5e16aa053846820d212414d2c192c04226693bca171785a01b9,regular-git-blob,active-input
data/reconw_thres_groot.npy,5392,a6f0ed6fdde29133c940f560d20dfa04ac8629364dece6f018dcdaa6161a8c2c,regular-git-blob,active-input
data/rivalry_0239.pkl,547,7d13096deebc95d2d9109db3f968173274ced3d27e8d99fa33304e7fd7113864,regular-git-blob,active-input
data/rivalry_2019.pkl,547,5bd01513695334a62b3843a46e8a76fa990bca0eea02623a57e19c4d7559650a,regular-git-blob,active-input
data/rivalry_groot.pkl,547,30c3e0c8676d97867542259e80f711b2913834661201e0268e5ddaf329e4c805,regular-git-blob,active-input
data/slope_volition_0239.pkl,128442,6108a2ff1186f9972faa8b1a78163ab4ef34c63d760cffc12f4bf7cb6c3fd5ea,regular-git-blob,inactive-retained
data/slope_volition_2019.pkl,128506,b587373b34b7e1b89c8f6d4878aa699ee89e8c73afdf7626b6ac87514559d784,regular-git-blob,inactive-retained
data/slope_volition_groot.pkl,127226,18d90908414afeb4ab07dedbe13cc242bb7198de1542168f8cbd522e9e618abb,regular-git-blob,active-input
data/ssDat_full_0239.pkl,263460124,d7db56480142b4554df234573bc15de60786bba1de0065ff38136822609bbb9b,split-gzip; restore with ./run prepare-data,active-input
data/ssDat_full_2019.pkl,596449564,910f5d252af0e247682cfc36ee60628775bf59cfdc44c8408986d4fb041774da,split-gzip; restore with ./run prepare-data,active-input
data/ssDat_full_groot.pkl,787118167,3d4ec54fd220dedefaa40b11e0bf2b23ed7a3501220b5f208e941cdc41bee5cd,split-gzip; restore with ./run prepare-data,active-input
data/ssDat_rsp_0239.pkl,502577177,04f5a4ed4f5f3d0d410f117daac9c85060ec581d69a433eff2e6863500e9b0dd,split-gzip; restore with ./run prepare-data,active-input
data/ssDat_rsp_2019.pkl,64801239,febf3993f4f71b984f331d6094c5a6310549c50318162df24bc69a6c33d9d0c2,regular-git-blob,active-input
data/ssDat_rsp_groot.pkl,124156214,7572d0a5deda551509da6e0a497b96ca79750c21c32cf4853f1380875f31ae2c,split-gzip; restore with ./run prepare-data,active-input
data/tempGen_0239.pkl,2076601,939b844964d365cdce8dc854339d5aefe57a1c8c53da259c86f3dcf8de0e5f27,regular-git-blob,active-input
data/tempGen_2019.pkl,1442721,b7a0ea17035f4224d690d06a9d6c00c4715452779fd6fdf408c39fb386904277,regular-git-blob,active-input
data/tempGen_cs_days_groot.pkl,11765166,4372c6c227f0ac947eca94c232a9a71f45ee32ea754633a10e280ece583a3a50,regular-git-blob,active-input
data/tempGen_cs_groot.pkl,7845128,73bfe0aeec9b6d8bf523293eb35b4c36a83f42406d545bfa4f31cc96099c2f58,regular-git-blob,active-input
data/tempGen_groot.pkl,7845128,91ce1e6af6f470a9f65c8845a41e64361fb0e73cb0fee919e959c81c87b44620,regular-git-blob,active-input
data/vol_subspace_0239.pkl,18793,f8375461414394b52fecf75d69a34e8dba6ddd5b2c24e3053968fed8bd784a26,regular-git-blob,active-input
data/vol_subspace_2019.pkl,18793,8436419d85041c7cb33c60158d766483513321de22e93d4aab6c156c05b66b04,regular-git-blob,active-input
data/vol_subspace_groot.pkl,18793,fe3439401bd4423787b9cb3c35e539516d41a680f87456ebec1589b643825464,regular-git-blob,active-input
data/volitionDynamics_0239.pkl,11488,c5fbb131b3b07a487f9f449d5179cc993a5729ffb91c31fc62da05c07cd4e49b,regular-git-blob,active-input
data/volitionDynamics_2019.pkl,10968,9b4e9788db22509fc20bf205e880d9699989f374f7ec6155682aee61d9b58b65,regular-git-blob,active-input
data/volitionDynamics_groot.pkl,21368,f9a2060a9888ee897925c37a4c1562117123b2a241675774bbfde20059dd53a3,regular-git-blob,active-input
data/volition_0239.pkl,6814,1f1d4117936066689ec1b6b6e3a9f63ab59e666ad9b2984e467d345bb8ef56f4,regular-git-blob,active-input
data/volition_2019.pkl,6814,11b1b9f0146330c0ffeaf08eb8b1880ae21f575773cd3f448f12585a8f249968,regular-git-blob,active-input
data/volition_groot.pkl,6814,14fbc2faa1ae1f750e56849fec4051614985f15f94ac98d336d10e86f7cada75,regular-git-blob,active-input
